employee_id,pto_days,sick_days
100296,1,4
100297,1,3
100298,8,7
100299,19,4
100300,2,1
100301,13,1
100302,7,3
100303,11,0
100304,15,5
100305,5,1
100306,1,7
100307,22,5
100308,1,1
100309,16,2
100310,23,6
100311,15,1
100312,17,4
100313,5,1
100314,16,1
100315,13,1
100316,3,1
100317,10,5
100318,15,5
100319,3,2
100320,18,5
100321,24,7
100322,17,2
100323,17,7
100324,6,0
100325,16,2
100326,2,5
100327,14,6
100328,3,1
100329,15,5
100330,16,0
100331,6,5
100332,22,3
100333,16,0
100334,11,3
100335,7,2
100336,9,3
100337,4,3
100338,0,0
100339,14,7
100340,1,3
100341,3,4
100342,22,2
100343,15,7
100344,6,1
100345,11,3
100346,3,6
100347,24,5
100348,2,6
100349,21,7
100350,20,5
100351,0,7
100352,0,7
100353,2,3
100354,1,5
100355,7,7
100356,6,6
100357,23,4
100358,18,1
100359,2,2
100360,10,2
100361,22,0
100362,22,5
100363,9,5
100364,1,1
100365,16,0
100366,17,3
100367,8,0
100368,10,0
100369,13,1
100370,17,3
100371,17,6
100372,7,4
100373,7,1
100374,7,3
100375,19,6
100376,7,5
100377,12,6
100378,7,0
100379,18,1
100380,5,0
100381,3,0
100382,6,0
100383,21,7
100384,21,3
100385,17,7
100386,5,5
100387,9,1
100388,23,6
100389,13,5
100390,13,1
100391,21,0
100392,8,1
100393,9,1
100394,2,7
100395,9,6
100396,10,1
100397,11,4
100398,13,5
100399,8,3
100400,12,5
100401,5,2
100402,0,2
100403,14,6
100404,10,0
100405,4,0
100406,15,2
100407,24,0
100408,5,6
100409,2,6
100410,8,5
100411,11,2
100412,17,7
100413,7,7
100414,18,6
100415,4,3
100416,5,6
100417,11,1
100418,14,5
100419,9,0
100420,6,2
100421,6,6
100422,20,0
100423,10,1
100424,20,1
100425,13,1
100426,15,3
100427,10,0
100428,6,3
100429,15,5
100430,10,5
100431,7,2
100432,19,7
100433,16,3
100434,18,1
100435,11,0
100436,1,1
100437,6,7
100438,12,3
100439,9,3
100440,8,1
100441,8,5
100442,9,7
100443,22,2
100444,12,7
100445,12,7
100446,12,0
100447,11,6
100448,15,7
100449,7,5
100450,23,7
100451,1,1
100452,10,7
100453,16,1
100454,1,6
100455,18,3
100456,19,3
100457,1,2
100458,5,0
100459,11,5
100460,4,1
100461,8,1
100462,21,3
100463,13,5
100464,14,1
100465,17,3
100466,6,7
100467,18,2
100468,14,6
100469,6,7
100470,6,2
100471,18,6
100472,18,4
100473,17,5
100474,6,2
100475,4,6
100476,12,1
100477,23,1
100478,3,3
100479,7,2
100480,0,3
100481,8,5
100482,3,5
100483,12,4
100484,21,4
100485,8,2
100486,13,3
100487,3,7
100488,16,5
100489,4,7
100490,2,3
100491,7,7
100492,10,2
100493,1,7
100494,6,0
100495,1,6
100496,12,2
100497,2,1
100498,15,0
100499,6,2
100500,21,7
100501,23,5
100502,13,6
100503,10,6
100504,21,6
100505,20,0
100506,18,5
100507,24,6
100508,0,4
100509,12,3
100510,8,2
100511,10,0
100512,12,3
100513,0,2
100514,19,0
100515,4,5
100516,16,1
100517,10,4
100518,9,5
100519,12,6
100520,3,3
100521,16,1
100522,10,1
100523,20,1
100524,18,0
100525,4,0
100526,4,2
100527,0,2
100528,5,1
100529,4,3
100530,11,0
100531,1,4
100532,24,2
100533,13,3
100534,12,4
100535,4,0
100536,4,7
100537,24,1
100538,18,3
100539,6,6
100540,16,2
100541,5,4
100542,11,5
100543,24,4
100544,23,2
100545,9,2
100546,8,1
100547,12,2
100548,16,5
100549,17,4
100550,15,5
100551,22,7
100552,10,5
100553,3,6
100554,8,6
100555,11,2
100556,15,3
100557,2,2
100558,20,6
100559,3,1
100560,18,6
100561,1,0
100562,17,3
100563,7,7
100564,9,1
100565,21,2
100566,10,2
100567,22,0
100568,6,3
100569,7,0
100570,13,7
100571,18,7
100572,18,5
100573,3,6
100574,23,1
100575,21,1
100576,3,7
100577,6,1
100578,14,7
100579,9,6
100580,18,2
100581,8,7
100582,13,7
100583,6,3
100584,0,7
100585,2,2
100586,0,5
100587,1,6
100588,7,6
100589,12,4
100590,15,4
100591,21,4
100592,9,3
100593,24,7
100594,20,4
100595,16,7
100596,7,6
100597,6,7
100598,23,0
100599,14,6
100600,18,3
100601,5,1
100602,11,1
100603,24,3
100604,5,0
100605,13,5
100606,12,0
100607,21,4
100608,2,4
100609,14,2
100610,4,4
100611,14,0
100612,5,6
100613,17,2
100614,8,7
100615,19,2
100616,23,2
100617,7,5
100618,21,5
100619,0,1
100620,19,3
100621,1,0
100622,1,4
100623,21,4
100624,19,5
100625,3,0
100626,14,6
100627,2,3
100628,3,0
100629,5,1
100630,19,4
100631,14,4
100632,23,2
100633,5,0
100634,24,6
100635,0,1
100636,0,7
100637,3,1
100638,22,7
100639,8,6
100640,15,4
100641,2,0
100642,23,4
100643,13,5
100644,4,4
100645,22,4
100646,3,4
100647,11,5
100648,22,5
100649,10,5
100650,9,1
100651,8,1
100652,1,5
100653,6,0
100654,23,7
100655,19,7
100656,23,3
100657,3,4
100658,12,6
100659,5,0
100660,5,2
100661,24,2
100662,8,4
100663,14,7
100664,24,0
100665,22,1
100666,14,0
100667,7,6
100668,3,5
100669,9,7
100670,17,3
100671,7,3
100672,9,3
100673,3,7
100674,11,1
100675,24,2
100676,1,7
100677,22,2
100678,11,3
100679,16,3
100680,15,2
100681,1,1
100682,6,5
100683,0,6
100684,11,4
100685,7,0
100686,0,4
100687,6,1
100688,21,7
100689,23,1
100690,9,4
100691,7,3
100692,15,3
100693,21,5
100694,2,1
100695,4,5
100696,24,3
100697,20,7
100698,21,2
100699,5,7
100700,19,5
100701,19,7
100702,4,5
100703,10,4
100704,8,3
100705,6,6
100706,4,6
100707,14,0
100708,12,3
100709,23,6
100710,23,1
100711,18,0
100712,23,2
100713,9,0
100714,15,4
100715,3,7
100716,21,1
100717,20,0
100718,5,5
100719,10,2
100720,15,5
100721,18,5
100722,3,4
100723,21,0
100724,18,0
100725,17,7
100726,3,6
100727,17,3
100728,10,1
100729,13,4
100730,23,1
100731,15,3
100732,11,0
100733,6,1
100734,16,1
100735,24,1
100736,6,2
100737,2,6
100738,15,4
100739,16,4
100740,2,2
100741,19,3
100742,22,4
100743,8,6
100744,17,4
100745,10,2
100746,15,7
100747,1,6
100748,20,1
100749,5,7
100750,3,4
100751,4,6
100752,10,3
100753,15,3
100754,20,5
100755,13,3
100756,19,6
100757,7,2
100758,4,4
100759,8,4
100760,15,7
100761,2,3
100762,6,0
100763,14,6
100764,11,4
100765,1,7
100766,21,4
100767,2,5
100768,0,5
100769,15,1
100770,9,5
100771,10,1
100772,11,6
100773,7,2
100774,4,0
100775,10,6
100776,22,0
100777,10,4
100778,16,6
100779,6,0
100780,17,6
100781,17,5
100782,9,3
100783,17,4
100784,8,0
100785,9,0
100786,10,5
100787,22,1
100788,9,3
100789,13,2
100790,9,0
100791,1,5
100792,13,1
100793,17,1
100794,19,2
100795,23,6
100796,7,5
100797,19,6
100798,24,4
100799,1,5
100800,6,0
100801,5,7
100802,7,4
100803,22,1
100804,13,1
100805,3,6
100806,4,4
100807,13,7
100808,14,2
100809,1,6
100810,23,5
100811,17,3
100812,14,3
100813,2,7
100814,3,4
100815,15,5
100816,1,1
100817,21,0
100818,11,3
100819,23,6
100820,13,0
100821,8,3
100822,9,2
100823,1,6
100824,15,2
100825,0,5
100826,0,6
100827,21,1
100828,11,2
100829,22,6
100830,19,1
100831,11,2
100832,22,0
100833,10,1
100834,11,6
100835,1,0
100836,24,5
100837,15,2
100838,5,6
100839,18,6
100840,19,7
100841,16,5
100842,14,5
100843,8,1
100844,4,4
100845,22,4
100846,11,5
100847,9,3
100848,11,6
100849,9,3
100850,17,7
100851,4,4
100852,3,0
100853,17,2
100854,23,2
100855,3,0
100856,11,1
100857,9,1
100858,8,1
100859,8,0
100860,21,7
100861,13,4
100862,5,7
100863,13,7
100864,22,6
100865,17,4
100866,19,0
100867,11,2
100868,10,4
100869,22,3
100870,24,5
100871,21,0
100872,12,7
100873,21,4
100874,5,5
100875,3,4
100876,2,0
100877,14,2
100878,1,2
100879,22,0
100880,22,1
100881,20,0
100882,4,2
100883,19,0
100884,0,6
100885,2,1
100886,15,7
100887,11,0
100888,24,5
100889,11,1
100890,24,7
100891,16,3
100892,3,0
100893,0,5
100894,24,4
100895,16,2
100896,18,6
100897,17,3
100898,1,0
100899,8,3
100900,12,7
100901,12,6
100902,13,6
100903,1,3
100904,23,0
100905,23,4
100906,19,1
100907,17,2
100908,12,4
100909,9,4
100910,1,2
100911,15,3
100912,18,4
100913,6,0
100914,4,7
100915,1,5
100916,23,0
100917,19,3
100918,6,4
100919,3,7
100920,20,6
100921,17,1
100922,13,1
100923,4,3
100924,9,1
100925,17,3
100926,5,3
100927,21,3
100928,23,7
100929,0,6
100930,11,6
100931,6,0
100932,19,6
100933,22,3
100934,12,5
100935,3,1
100936,23,2
100937,23,4
100938,4,3
100939,18,6
100940,22,4
100941,6,4
100942,21,2
100943,24,5
100944,15,6
100945,17,2
100946,13,0
100947,6,1
100948,9,7
100949,24,7
100950,11,2
100951,17,5
100952,16,7
100953,20,0
100954,18,1
100955,6,2
100956,22,4
100957,9,6
100958,20,6
100959,5,0
100960,11,2
100961,15,3
100962,8,1
100963,12,6
100964,7,1
100965,5,3
100966,2,3
100967,8,0
100968,10,5
100969,1,6
100970,8,0
100971,18,1
100972,11,4
100973,10,1
100974,22,2
100975,11,3
100976,9,1
100977,11,3
100978,10,5
100979,14,5
100980,11,4
100981,1,6
100982,1,0
100983,19,6
100984,21,7
100985,9,1
100986,19,0
100987,0,0
100988,0,6
100989,10,3
100990,11,6
100991,13,6
100992,0,0
100993,5,7
100994,22,5
100995,2,5
100996,22,5
100997,7,3
100998,24,6
100999,16,3
